f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34
0.87124544,0.11974789,0.04251531,0.9529364,0.1951042,0.0015326617,0.0112979505,0.7985766,0.06524319,0.02987826,0.071695395,0.88235307,0.07601097,0.0077789384,0.004225845,0.6200034,0.055486277,0.023032436,0.058877144,0.6302399,0.06437308,0.04662709,0.020692421,0.024833903,0.073339134,0.0036328216,0.0003489103,2.966587e-05,0.03733956,0.011633739,0.05962245,0.58605266,0.23491342,0.022899657
0.94096035,0.054985374,0.03220748,0.9295962,0.27258593,0.0027327933,0.018592557,0.72500575,0.38753968,0.022105413,0.06922016,0.81364876,0.0949316,0.014498515,0.009294242,0.7287383,0.029502269,0.0046571805,0.035875533,0.63387084,0.04842125,0.02987952,0.01215026,0.02572691,0.03812583,0.012393832,0.0029629627,5.0002425e-05,0.02380362,0.014285767,0.06435971,0.53975856,0.29655862,0.05834621
0.3643092,0.68804216,0.016345885,0.094886884,0.74425894,0.034271143,0.04122282,0.8892693,0.06855985,0.05160776,0.19857623,0.8380026,0.21423802,0.033764884,0.10044145,0.7617964,0.23226821,0.031004403,0.81483877,0.23507576,0.69568163,0.28301534,0.06644026,0.038142607,0.25136024,0.25069964,0.24678122,0.08670855,0.4739754,0.052025557,0.7162387,0.34903133,0.030015957,0.013185214
0.96932006,0.023598805,0.023581337,0.73309624,0.49004042,0.003100192,0.017248418,0.61494213,0.04811531,0.0056709917,0.0502973,0.9299513,0.057715666,0.0057002427,0.0069095613,0.5640167,0.023830717,0.0049734884,0.016646672,0.5798041,0.023583598,0.013801244,0.0057095466,0.0041941665,0.017343592,0.0015895541,0.00035995894,1.1561693e-05,0.016182568,0.011922058,0.05166561,0.3578853,0.13079572,0.014930644
0.9585288,0.037371606,0.021453843,0.19171573,0.88119835,0.010956372,0.060468275,0.6109763,0.06031133,0.010696881,0.077480614,0.91542614,0.19099359,0.016655002,0.0143731935,0.598275,0.0460679,0.01697665,0.04362009,0.5708178,0.07775322,0.028934686,0.012767809,0.006912144,0.028551532,0.008076938,0.017582161,0.00867955,0.037488647,0.011875566,0.09108475,0.42924955,0.22704299,0.063148394
0.78195804,0.25274566,0.00912149,0.025444623,0.18954743,0.9314029,0.8112264,0.12628202,0.038414985,0.012459624,0.08551001,0.9168099,0.40271398,0.0651439,0.47916874,0.26796415,0.050635453,0.017295605,0.057377808,0.24596481,0.03413836,0.0269702,0.029380264,0.003452844,0.037869312,0.0029163503,0.00084682024,6.5168344e-05,0.049850225,0.0934948,0.13428319,0.08175213,0.03140608,0.011515056
0.92729807,0.06868084,0.012921842,0.9143719,0.2204499,0.0028031785,0.014528129,0.7645822,0.104241826,0.008007345,0.055831663,0.90408355,0.08906934,0.0072219083,0.00838207,0.71160924,0.0373368,0.004378556,0.055181995,0.59568,0.08223359,0.03632156,0.0094739245,0.015098694,0.053729188,0.0060851136,0.000530135,6.932997e-06,0.04435721,0.0062940824,0.09315981,0.5598348,0.13468999,0.010664095
0.96170837,0.038717136,0.0055895755,0.02135277,0.5803149,0.473778,0.53016144,0.14870177,0.020002974,0.00270099,0.035701245,0.9574467,0.2881815,0.014524375,0.062570766,0.22647732,0.01824081,0.0108970795,0.0065592322,0.41233253,0.0045577926,0.0062596337,0.009441501,0.0005577607,0.012770346,0.00017258702,4.8858947e-05,2.3569285e-06,0.005767129,0.015091151,0.023820799,0.14408553,0.064826734,0.007641466
0.19289987,0.8507639,0.0123064695,0.09043012,0.67599267,0.020850925,0.023363985,0.93888944,0.05043385,0.058124874,0.18679059,0.8404596,0.1903297,0.018416118,0.07029346,0.81017464,0.2346602,0.022409767,0.8964692,0.2019466,0.7563785,0.32021323,0.06901908,0.033427514,0.30966815,0.2035757,0.09383622,0.02071258,0.5614423,0.03859789,0.7759437,0.35817674,0.014415576,0.004157162
0.89850354,0.10974402,0.010887842,0.07901824,0.9395836,0.011500389,0.025662389,0.84019476,0.23643708,0.02395511,0.13510957,0.785752,0.14930713,0.020243183,0.026994724,0.7385078,0.08179767,0.010759847,0.18299976,0.53909415,0.0943261,0.09753693,0.07234962,0.028752271,0.15770368,0.013850928,0.002532054,3.1315518e-05,0.07091771,0.043613765,0.20375821,0.49148574,0.11764489,0.015489724
0.50234133,0.6054626,0.0066399807,0.14863166,0.86789143,0.006755053,0.011712191,0.95842195,0.34504145,0.09094793,0.19417351,0.6567952,0.18124358,0.02557977,0.025736509,0.8200767,0.21120179,0.030384192,0.72556746,0.44197175,0.31540218,0.37077743,0.26018366,0.12957802,0.5956936,0.06269061,0.003893663,3.0093855e-05,0.18938945,0.046733413,0.39971057,0.6667364,0.091646045,0.008832673
0.35291496,0.75635064,0.005639598,0.072348855,0.73132396,0.06701175,0.13250576,0.8406534,0.012627469,0.02677655,0.09502533,0.9186431,0.5346315,0.03219115,0.01724795,0.22661707,0.4662095,0.8169174,0.52850544,0.3599284,0.1230183,0.35502562,0.3671783,0.01405078,0.7807954,0.004466484,0.0004406573,6.4990905e-05,0.050064027,0.0054747006,0.11406752,0.7871462,0.15632951,0.0056456574
0.34040532,0.73532426,0.061932914,0.055462383,0.7399686,0.19255714,0.13725586,0.8061706,0.3367579,0.5023108,0.33230352,0.48027065,0.25148052,0.08830656,0.1288545,0.6182719,0.2181866,0.12247995,0.5057273,0.4559237,0.11239241,0.30341163,0.5883754,0.21564531,0.48797947,0.01632781,0.00090174313,7.953228e-05,0.17944758,0.48807287,0.24842086,0.34286207,0.13831441,0.0366485
0.3588964,0.7501473,0.016467605,0.09733543,0.82474154,0.026137842,0.04500722,0.944052,0.86083055,0.2350398,0.1970107,0.3972529,0.38117158,0.042699434,0.036162693,0.8538691,0.13766181,0.020683626,0.5738458,0.54070985,0.14075966,0.29990208,0.40714395,0.16478038,0.58934766,0.043884452,0.0013143234,3.8002418e-06,0.11625693,0.05546484,0.2560191,0.7259438,0.15891734,0.014108014
0.9744743,0.022660306,0.013855893,0.2950926,0.8175213,0.009289817,0.02478567,0.57730615,0.026709778,0.012708611,0.095368646,0.91362154,0.053953342,0.014886262,0.016284639,0.42526442,0.054836422,0.02459272,0.03270137,0.537482,0.023722213,0.032603767,0.027702343,0.011450527,0.046933766,0.0017508417,0.00058320066,4.0909286e-05,0.01864502,0.06829216,0.05881874,0.27373618,0.17535542,0.034011
0.48929518,0.58426124,0.012110262,0.034702726,0.101589605,0.9532299,0.8367055,0.1685701,0.04136069,0.023808222,0.11340353,0.9040704,0.4756876,0.10571084,0.6481157,0.30206493,0.094349906,0.03141791,0.21855848,0.15714706,0.13096197,0.05885238,0.037237257,0.0059669963,0.063555054,0.020505918,0.013712747,0.003015726,0.13248183,0.112961575,0.31147793,0.07762475,0.022379333,0.01589643
0.95613605,0.03560326,0.04013443,0.9130253,0.32707924,0.0022608,0.016799299,0.6636453,0.11733424,0.013110631,0.06279545,0.89406854,0.07067812,0.0100804465,0.0075118896,0.64159113,0.030276466,0.0067982078,0.026802396,0.6044115,0.048763555,0.021680344,0.007099429,0.011956945,0.022628361,0.0069285263,0.0030046857,0.00019467386,0.024452165,0.013036881,0.06360081,0.446914,0.2373852,0.048611663
0.29264706,0.815109,0.004677394,0.021630857,0.11244567,0.8441864,0.87898046,0.3033988,0.03395461,0.016789772,0.034589306,0.9374437,0.8363986,0.02532615,0.08610752,0.32371166,0.046693627,0.057685494,0.104916334,0.26615965,0.05253786,0.026705792,0.02554473,0.0010976566,0.06471928,0.0014757863,0.00060847827,0.0005581431,0.031470925,0.002083398,0.059408017,0.33125153,0.051759522,0.0061294064
0.98755115,0.008995919,0.008630304,0.20659313,0.80294865,0.005401023,0.013771117,0.4715801,0.0067723095,0.0023722663,0.05172769,0.96507317,0.02132806,0.004437907,0.011546965,0.37103623,0.021428596,0.0047402456,0.012746713,0.4112787,0.010596199,0.008237414,0.0041623865,0.0012516362,0.008820125,0.0005030919,0.00022776713,9.137818e-06,0.008702004,0.044237584,0.053973746,0.113451704,0.050017796,0.009039741
0.98162365,0.013044625,0.0264572,0.34430018,0.83645815,0.0028054616,0.022425873,0.59242743,0.054198742,0.0033228998,0.039975323,0.9369408,0.08298571,0.0043277917,0.0041076173,0.5269614,0.01784842,0.005279821,0.0078342175,0.6307057,0.010292978,0.008088082,0.0048887026,0.0014431524,0.011835724,0.000644503,0.00023117979,7.404992e-06,0.0075563723,0.006444496,0.032093145,0.40401232,0.15372188,0.013106418
0.56701946,0.54615635,0.0040700217,0.022791728,0.05915753,0.96340543,0.9261967,0.09922352,0.029025285,0.008754268,0.04068425,0.9478856,0.6606484,0.05401365,0.35859662,0.1911994,0.037420373,0.029758915,0.0553473,0.16260561,0.026563205,0.01590999,0.014145417,0.0008235747,0.027215922,0.0022492134,0.0017467346,0.000450909,0.019498574,0.014552877,0.072851285,0.09595941,0.031511493,0.011290985
0.8732289,0.14078785,0.017633218,0.8903172,0.32068932,0.0033195615,0.021052783,0.7995231,0.051027417,0.035247244,0.08337047,0.88444275,0.14194357,0.01335325,0.0054315133,0.5866499,0.090939306,0.06219335,0.09202336,0.65953994,0.09524178,0.08626099,0.048658777,0.046612967,0.16328691,0.004205753,0.00048240897,8.376855e-05,0.04770466,0.00977869,0.05580075,0.6887,0.34329128,0.034182034
0.9412922,0.043840658,0.051005166,0.96582884,0.124573156,0.0017757101,0.013013366,0.613731,0.03113798,0.008789609,0.04932109,0.9397712,0.04411291,0.006255548,0.00590277,0.51610786,0.031195007,0.009993916,0.023797747,0.5192958,0.043856572,0.016343592,0.00390076,0.005665079,0.016039658,0.0038123946,0.0014470009,0.00016321223,0.021386858,0.010810608,0.05950104,0.3535467,0.15167797,0.027124876
0.83240986,0.19946174,0.014905727,0.21794678,0.90081894,0.008199604,0.024411658,0.887407,0.1451344,0.076120324,0.17431599,0.75361544,0.19705372,0.024777032,0.014454316,0.71205485,0.157296,0.062493637,0.25758252,0.67026436,0.14140576,0.21018782,0.22567102,0.11456887,0.39238474,0.008639402,0.0006478541,3.8330814e-05,0.11425949,0.041597053,0.14175142,0.6968811,0.26712415,0.024415627
0.8767432,0.12012019,0.008607496,0.9602759,0.11602082,0.0019447847,0.0034911195,0.825471,0.011520963,0.013856381,0.10533409,0.92872757,0.017605254,0.008628248,0.016610742,0.55533415,0.11750336,0.018269777,0.23542929,0.38852453,0.1679599,0.11226109,0.024426067,0.044097047,0.15053287,0.009639614,0.00043046765,6.778392e-06,0.09933151,0.0599935,0.21707499,0.32053617,0.0545275,0.006562064
0.9337398,0.046315514,0.09643709,0.7787686,0.39979118,0.00621547,0.029494561,0.58956224,0.09409242,0.012863536,0.0761162,0.8954135,0.07439264,0.010781286,0.01695412,0.6204969,0.03231956,0.0056986725,0.030753471,0.53378266,0.0567528,0.019306995,0.006301847,0.006737825,0.015695235,0.008091942,0.004209369,0.00035341163,0.04284066,0.0248501,0.11727654,0.3073785,0.119877495,0.029448353
0.06261362,0.9638111,0.011967044,0.30228075,0.2936425,0.016330766,0.021930087,0.9643226,0.1525425,0.1715445,0.17473255,0.7262306,0.25796464,0.020835888,0.040211998,0.81307733,0.2688878,0.047355577,0.93009317,0.2176615,0.67476696,0.43493542,0.16594087,0.07720883,0.5723234,0.17430761,0.019907918,0.0015404102,0.42980707,0.027322693,0.646875,0.5416526,0.025974847,0.0041656727
0.12305355,0.9327661,0.020784702,0.038608894,0.5080101,0.46691063,0.39014605,0.7939559,0.29931563,0.30581388,0.21686868,0.6136107,0.62602377,0.12182808,0.15673213,0.4964093,0.32873484,0.35051307,0.7173151,0.30731195,0.19765562,0.39847454,0.5579064,0.09056389,0.68661404,0.040275026,0.0048491745,0.00055697846,0.15246111,0.09026416,0.27009633,0.5281557,0.1253763,0.02432387
0.91357267,0.08157204,0.016889036,0.47651672,0.7420107,0.0049411473,0.014968008,0.78290087,0.059524827,0.016476387,0.12101133,0.8916798,0.07398224,0.018637704,0.025428455,0.67760605,0.088196255,0.013726309,0.19758648,0.43074957,0.21645871,0.079084426,0.019568462,0.02310198,0.069258824,0.04061688,0.039539296,0.004810766,0.10184358,0.039384343,0.26834038,0.3557556,0.109184064,0.03681433
0.69946694,0.34183985,0.02273064,0.58775777,0.5292286,0.017159957,0.07500396,0.7644481,0.018346054,0.02662158,0.09795949,0.92069393,0.34635448,0.033083387,0.012088017,0.3062655,0.31966874,0.61145973,0.24150006,0.5144975,0.15387061,0.21575971,0.13637781,0.025678733,0.45744476,0.009386243,0.002837486,0.0013596604,0.059542444,0.0067109694,0.092697226,0.773735,0.33541358,0.031279486
0.87895983,0.083362035,0.28764397,0.7154673,0.39476717,0.01278949,0.057213802,0.5862691,0.3618156,0.036487285,0.08983128,0.77406883,0.11959795,0.013583268,0.019156404,0.6495194,0.027346572,0.005777268,0.020256706,0.62658787,0.023864275,0.018041007,0.014730475,0.00904686,0.019947171,0.004382778,0.00069252285,2.01553e-05,0.033210132,0.0404319,0.083349735,0.3659819,0.15592343,0.026966926
0.9619394,0.024512745,0.14797783,0.82090724,0.390774,0.005003654,0.026372286,0.50664437,0.17486359,0.016808847,0.067984596,0.85833305,0.04950588,0.009751245,0.011189737,0.5350393,0.019520933,0.005058282,0.009098006,0.6001855,0.010754164,0.010069071,0.007320262,0.0054214923,0.010733435,0.0019997938,0.0004967966,1.2342799e-05,0.011500091,0.04464333,0.044060487,0.26908022,0.17973062,0.037318133
0.076552875,0.95379585,0.010563284,0.096752845,0.5509023,0.02621254,0.018153459,0.956484,0.14373703,0.14420806,0.22309135,0.71645075,0.15492842,0.035690036,0.093286544,0.70338845,0.36178178,0.07938444,0.95268613,0.1191432,0.57091886,0.4840355,0.21906067,0.05431848,0.61275506,0.28948098,0.0777377,0.0022649018,0.31414446,0.110934526,0.74786365,0.33872044,0.015871653,0.005074449
0.9242031,0.06881694,0.03175885,0.84776896,0.38188565,0.004254264,0.025001839,0.6684741,0.03266226,0.014666396,0.06894907,0.9210875,0.10043731,0.012986261,0.0069903275,0.41126972,0.079634905,0.072421394,0.043692052,0.5756451,0.042206056,0.045758955,0.02413766,0.012387296,0.08144722,0.0030534226,0.0007385935,8.3664054e-05,0.02152079,0.012303543,0.049419187,0.54715127,0.2714319,0.032525193
0.9872291,0.010390878,0.0071698995,0.04937161,0.92453086,0.017478602,0.062086035,0.43772632,0.01673654,0.0022149202,0.043632805,0.9576689,0.1110007,0.0056703864,0.010442337,0.43678185,0.01924138,0.005912974,0.008432583,0.57559395,0.010188838,0.008245568,0.006747421,0.0011071096,0.01240385,0.00030640984,0.00013235498,8.537076e-06,0.009321107,0.010657557,0.034198165,0.2645467,0.10061008,0.009524433
0.41280374,0.6826725,0.0038796011,0.026435398,0.5931062,0.4193476,0.181015,0.738102,0.036650017,0.029898994,0.19630183,0.86374795,0.28785396,0.05501339,0.3327642,0.57543117,0.27012828,0.04396147,0.7508752,0.21318214,0.45471314,0.3183643,0.16485198,0.038517125,0.4390919,0.053771336,0.0065192124,0.00023434934,0.4047556,0.10544181,0.6234259,0.25705963,0.017246172,0.0036922444
0.9408861,0.039157018,0.19468783,0.7467708,0.4954253,0.0047569196,0.024667872,0.6048711,0.28053078,0.029950142,0.08441011,0.7997751,0.058694188,0.009983349,0.011799452,0.6444956,0.020420715,0.0038549572,0.014175618,0.62644655,0.015552121,0.013111544,0.010638555,0.008451255,0.013301608,0.002883682,0.0005841467,1.5407382e-05,0.01924592,0.055755462,0.061558593,0.29564175,0.16795677,0.034654047
0.2725833,0.77684325,0.02094716,0.18090892,0.5595616,0.022746554,0.04666017,0.8778948,0.017802905,0.07154055,0.16430737,0.89806783,0.23941906,0.024048159,0.050177783,0.7270752,0.2147011,0.06021954,0.80621034,0.22692063,0.7806881,0.22624512,0.038240448,0.02736382,0.15627894,0.19491625,0.4239026,0.8380638,0.49885553,0.025993502,0.63634914,0.33164763,0.03886592,0.023874525
0.6749108,0.4030839,0.021072714,0.6362067,0.6975664,0.0030011283,0.008317748,0.95062965,0.7865618,0.2558207,0.22168565,0.43207115,0.12088861,0.031896852,0.018071173,0.890826,0.10704105,0.009970317,0.4475542,0.6361393,0.18408355,0.2619436,0.24836148,0.3653071,0.4187807,0.058984064,0.002362526,1.2579744e-05,0.13389723,0.10489959,0.22795294,0.68270767,0.25795823,0.04035743
0.6789451,0.44197315,0.006800797,0.0684957,0.8254299,0.08306184,0.11741381,0.815409,0.15170377,0.13315606,0.18026106,0.72031975,0.3757033,0.049112085,0.038148824,0.60447294,0.18186638,0.12632166,0.3264339,0.5868283,0.10854709,0.25041345,0.409923,0.12664293,0.52618194,0.005884337,0.00035105838,2.9661454e-05,0.09602718,0.060138386,0.111214735,0.62599534,0.25427005,0.026455013
0.85288227,0.15840492,0.017504776,0.06232967,0.8790088,0.08504873,0.051610235,0.67775285,0.046257418,0.070877895,0.27764225,0.8039913,0.076164044,0.06623895,0.16297756,0.4942597,0.2064401,0.06494457,0.36078244,0.35333732,0.15163946,0.19883345,0.18941952,0.07971349,0.23133306,0.025150528,0.00836402,0.00074489345,0.15683399,0.48693395,0.34701988,0.17779733,0.08149137,0.0390496
0.9508385,0.050466545,0.008308059,0.06370491,0.9094263,0.027787726,0.06137382,0.63774,0.031821325,0.012585511,0.0948512,0.905285,0.15508612,0.014165353,0.019944208,0.5108549,0.06298918,0.024415286,0.05234423,0.5868428,0.036483876,0.04610801,0.050164957,0.010794196,0.08641496,0.001230445,0.00020489843,1.4913799e-05,0.035960335,0.030946717,0.07362292,0.39560568,0.1374088,0.013244029
0.92368805,0.08451365,0.011504721,0.044838823,0.7910695,0.18835138,0.43510902,0.38879073,0.06997022,0.009990968,0.06158809,0.9182405,0.54360485,0.025916778,0.038248587,0.5200469,0.039612647,0.020671891,0.031755697,0.5785136,0.05521603,0.02473357,0.019779958,0.00435938,0.035607465,0.002920331,0.0031688323,0.0017622036,0.037845127,0.0059981747,0.061035395,0.44854492,0.204387,0.036243234
0.6410284,0.45363572,0.0049370434,0.024513224,0.10969608,0.8586501,0.9043714,0.1448947,0.0318468,0.005420446,0.022167912,0.957671,0.77851605,0.018720953,0.079584286,0.25500065,0.01940042,0.020619307,0.019489845,0.30062154,0.014592278,0.007652958,0.007850602,0.0003329872,0.017002214,0.0004606678,0.00024635543,0.000103928316,0.010364091,0.0017119208,0.027666483,0.23305765,0.055302855,0.0066765263
0.9684605,0.024562698,0.053906623,0.957238,0.17726544,0.0032475716,0.026952649,0.5128266,0.12410425,0.012641222,0.052721214,0.90250653,0.07094148,0.012231645,0.00782852,0.5485197,0.02315855,0.007985761,0.012335054,0.6123636,0.026818054,0.013546536,0.0050077103,0.009289189,0.013693251,0.004932449,0.0030094862,0.00025957837,0.012937725,0.013162167,0.036114655,0.40139124,0.32349846,0.08918895
0.96070325,0.034891196,0.016707735,0.11636586,0.90776736,0.010388344,0.04172753,0.67011374,0.05814367,0.009738137,0.072851814,0.89989203,0.14517309,0.0083279805,0.009497875,0.58721334,0.037292223,0.01116751,0.026324095,0.6560478,0.024472192,0.025558634,0.025056487,0.006208867,0.04554645,0.0009094103,0.00014520701,7.07433e-06,0.024784695,0.015334553,0.05562591,0.4591726,0.15323327,0.011622155
0.94135594,0.047597133,0.031913687,0.27924544,0.7640643,0.011924131,0.03449244,0.6119848,0.03227121,0.010940372,0.086975954,0.9147058,0.08345766,0.011591913,0.017781781,0.47196501,0.056642424,0.020509973,0.042400986,0.51220566,0.03552526,0.03158486,0.020478059,0.006253506,0.042976856,0.002387952,0.00066410704,4.5045585e-05,0.03158953,0.036124032,0.09390419,0.31262812,0.10679576,0.015344642
0.89827806,0.09277373,0.047206014,0.6424853,0.6431929,0.0059787543,0.027158855,0.74087095,0.13739851,0.029486747,0.11258276,0.8471262,0.119459845,0.022739703,0.017835978,0.63809985,0.078515716,0.024525078,0.10388683,0.5393949,0.11481631,0.0647624,0.02714318,0.025451548,0.07102805,0.023563467,0.016076287,0.0020079538,0.060249995,0.029892806,0.14513485,0.47627205,0.22298001,0.061438967
0.93036747,0.07263274,0.011095932,0.060289778,0.9119668,0.05355516,0.1077292,0.577466,0.02492644,0.013448801,0.12133235,0.9201289,0.2188575,0.036378536,0.048585907,0.4493247,0.124583945,0.07239455,0.12924999,0.45251623,0.12524985,0.08080711,0.046272792,0.012912247,0.099967875,0.011986923,0.01852246,0.0085936515,0.069998436,0.035559945,0.16176762,0.36401066,0.16134553,0.047229595
0.21486174,0.8381595,0.027636528,0.6092981,0.3970866,0.009738486,0.021457447,0.92530775,0.043069266,0.09989259,0.17489812,0.83445936,0.20244636,0.039844602,0.024617592,0.45810995,0.49195212,0.5464232,0.8112715,0.27536622,0.42456096,0.4829668,0.2520826,0.06894713,0.7002766,0.09621366,0.022267016,0.0036113397,0.17441899,0.030214166,0.38047245,0.6673189,0.11677956,0.017062359
0.58586884,0.44918376,0.043823883,0.042830113,0.34762904,0.8180164,0.5649407,0.30901876,0.09338654,0.09063488,0.20946936,0.7786909,0.28017,0.108925864,0.47842148,0.348713,0.13436422,0.058749724,0.19437516,0.29379302,0.0674988,0.103513844,0.16816248,0.028625203,0.14624709,0.009616671,0.0013397194,0.00010068059,0.12915827,0.4163388,0.2516954,0.115780465,0.049219478,0.021279156
0.9445617,0.048302937,0.05231662,0.94442874,0.17417529,0.006089641,0.044308815,0.51602846,0.07128385,0.022081748,0.06924662,0.9087002,0.10764676,0.020452786,0.011978495,0.53029674,0.041499346,0.022387024,0.029342094,0.5723493,0.073121205,0.02553262,0.008035772,0.016699025,0.021925434,0.012006886,0.017463312,0.010909395,0.028887022,0.01532788,0.05542822,0.41199908,0.3641088,0.15759447
0.403576,0.67557883,0.011270451,0.6594393,0.42357543,0.0039496887,0.010536595,0.95729274,0.37465242,0.06842747,0.14282101,0.71036947,0.18502897,0.016130269,0.02067186,0.8863874,0.14022256,0.009269405,0.7007076,0.45210224,0.51679075,0.2800217,0.0831532,0.111535616,0.39379957,0.11920955,0.008175037,9.8943994e-05,0.306406,0.015431077,0.4683365,0.69601476,0.07153667,0.0071922867
0.97037876,0.02719221,0.019761877,0.83331233,0.41768366,0.0048120716,0.023212764,0.5606717,0.031723686,0.02002709,0.081315085,0.9156721,0.057530023,0.015889615,0.010163947,0.47348505,0.045731157,0.025258932,0.027952285,0.5861612,0.03940024,0.029422758,0.015998026,0.020516163,0.03347954,0.003307098,0.0019194065,0.0005441152,0.020675682,0.03688876,0.042867046,0.34109148,0.31387383,0.09395334
0.15193585,0.91268754,0.0034071153,0.8275638,0.16118778,0.0015102567,0.0033529066,0.98093516,0.09333566,0.10879715,0.1380192,0.78825766,0.10627717,0.009891744,0.011189347,0.85969096,0.22572279,0.024859702,0.9160963,0.28698036,0.69496596,0.44120163,0.11039913,0.14751792,0.6045435,0.122030005,0.00560241,0.00017941845,0.35838875,0.014652092,0.5297753,0.6538549,0.038394373,0.0036381155
0.97372615,0.022364968,0.015926557,0.12478368,0.9082098,0.010179791,0.043665215,0.6013967,0.047642007,0.0073665786,0.06700358,0.9166079,0.12720641,0.008798783,0.009971984,0.54964954,0.032089397,0.010175525,0.01941019,0.6341199,0.021683708,0.019207701,0.016357198,0.0045894417,0.029347962,0.0010071457,0.00032138842,2.2754859e-05,0.01908155,0.01567558,0.05020314,0.39794514,0.16473228,0.017486146
0.87084043,0.11777321,0.018066587,0.8792764,0.23282602,0.003687152,0.017192679,0.7000399,0.0068665184,0.0047674766,0.051003378,0.9639435,0.080127954,0.008570092,0.0066555734,0.26502693,0.13443428,0.15939368,0.08190668,0.40800163,0.05448173,0.059235506,0.017668828,0.004403189,0.12824187,0.0028698999,0.0005019057,3.0044534e-05,0.02087285,0.0058191707,0.07324487,0.53914964,0.12238279,0.008105875
0.9677145,0.027584843,0.023004716,0.5311714,0.69207674,0.005896248,0.03962317,0.58313507,0.061284997,0.0081563685,0.05832624,0.92336303,0.12889542,0.011564235,0.008719772,0.5493449,0.034041055,0.013318404,0.022402402,0.5984132,0.038884502,0.019660039,0.008780971,0.0057418942,0.023146046,0.0037270836,0.003432978,0.0005779672,0.019221203,0.009172899,0.052273646,0.44427055,0.24650185,0.04803544
0.83933604,0.1944719,0.009217675,0.033860277,0.6284987,0.54624915,0.5326821,0.37293807,0.122541405,0.019758847,0.10565632,0.8639241,0.4902157,0.05730952,0.18426561,0.5228876,0.06699513,0.018484004,0.09704781,0.44376683,0.08700013,0.05680543,0.052243795,0.012829425,0.08427334,0.008435872,0.0032792015,0.00034117253,0.08417223,0.035089508,0.14978713,0.3010757,0.10222495,0.024281457
0.10413212,0.9538191,0.0022691751,0.018287199,0.7671008,0.074189745,0.05146699,0.95256585,0.21869712,0.15431376,0.173519,0.65844846,0.37161547,0.039150793,0.050087366,0.5864633,0.35901144,0.21719714,0.89240104,0.21932542,0.17803991,0.5102426,0.5999754,0.062437776,0.85674876,0.02595282,0.0007410622,4.472757e-06,0.094506264,0.05138423,0.33600813,0.5969461,0.044688594,0.0030153422
0.42051056,0.6159133,0.012939035,0.43645665,0.44707316,0.00911464,0.008557974,0.91802144,0.025287582,0.04748118,0.20816877,0.8670776,0.056704164,0.017981242,0.07138924,0.7585229,0.2332884,0.01931746,0.82919693,0.22203572,0.6875128,0.30204222,0.05605552,0.06370032,0.2658366,0.15537056,0.040222496,0.004168993,0.51314616,0.10916579,0.7336876,0.26269093,0.017238721,0.0058573666
0.90779525,0.0836887,0.03770639,0.04784187,0.3817147,0.6472937,0.53974277,0.14267497,0.06467645,0.01662055,0.08387478,0.8878236,0.18772635,0.03796074,0.20314737,0.24853668,0.029328277,0.013876587,0.014446997,0.3511497,0.006980434,0.012031891,0.023650473,0.0024667075,0.016991897,0.0008306329,0.00020572926,8.76714e-06,0.014232891,0.16719663,0.057440903,0.07588366,0.05833427,0.019055463
0.20040345,0.8701706,0.019293731,0.061649986,0.74553657,0.062859364,0.0467521,0.9262945,0.29420155,0.3461815,0.28114122,0.53715277,0.23024952,0.050066646,0.07347644,0.69289935,0.28429136,0.10868824,0.7800414,0.36049673,0.2089778,0.43588388,0.5694976,0.17781462,0.68989414,0.030432023,0.0009763323,2.2133521e-05,0.21209568,0.23293334,0.3759184,0.47266528,0.07209864,0.010004768
0.75475204,0.2978576,0.011089455,0.031405646,0.35543093,0.697734,0.7959004,0.24390888,0.077273585,0.011983367,0.04706221,0.9168876,0.7140922,0.030836966,0.088569865,0.38918215,0.03441012,0.024285356,0.03206129,0.44408295,0.031114586,0.019154638,0.02196409,0.002007564,0.03716823,0.0014397796,0.0006207405,0.00018956787,0.028003095,0.005353659,0.050630238,0.34091756,0.10682123,0.014652263
0.9482208,0.04458509,0.021650909,0.63620687,0.6562215,0.0031649831,0.0072529656,0.75481087,0.04950712,0.026111087,0.13751303,0.86925787,0.025060786,0.013406521,0.021521356,0.6541232,0.059013344,0.0074275457,0.10533807,0.4742942,0.08881566,0.053821944,0.022353603,0.033361375,0.04777129,0.010846847,0.0031875463,0.0001646817,0.065748125,0.14309151,0.17902789,0.22110143,0.098708086,0.031577744
0.9707581,0.025330605,0.008045295,0.057142146,0.85158527,0.038281497,0.069910645,0.4530658,0.018762019,0.003987565,0.06516466,0.9457668,0.09525942,0.00960628,0.030940179,0.46462113,0.030088164,0.00600466,0.025938762,0.44858137,0.025198651,0.015549035,0.009694774,0.0022618189,0.018632745,0.001186424,0.0005298743,3.256391e-05,0.023585465,0.030532133,0.0864178,0.17946973,0.05716824,0.009643461
